id,name,website,latitude,longitude
1,SpringHill Suites Baltimore Downtown Convention Center Area,https://www.marriott.com/bwisl,39.290552,-76.621216
2,Comfort Inn & Suites,https://www.choicehotels.com/maryland/baltimore/comfort-inn-hotels/md277,39.287981,-76.612415
3,Baltimore Marriott Inner Harbor Camden Yards,https://www.marriott.com/en-us/hotels/bwiih-baltimore-marriott-inner-harbor-at-camden-yards/overview/,39.286952,-76.621437
4,Residence Inn Marriott,https://www.marriott.com/bwihb,39.28865,-76.613239
5,Lord Baltimore Hotel,https://www.lordbaltimorehotel.com/,39.289748,-76.616122
6,Days Inn,https://www.wyndhamhotels.com/days-inn/baltimore-maryland/days-inn-baltimore-inner-harbor-hotel/overview,39.287218,-76.618022
7,Hampton Inn,https://www.hilton.com/en/hotels/balcyhx-hampton-baltimore-downtown-convention-center/,39.28548,-76.623187
8,Sheraton Inner Harbor Hotel,https://www.marriott.com/en-us/hotels/bwiis-sheraton-inner-harbor-hotel/overview/,39.284599,-76.615401
9,Kimpton Hotel Monaco Baltimore,https://www.monaco-baltimore.com/,39.2898,-76.61559
10,Hyatt Regency Baltimore Inner Harbor,https://baltimore.regency.hyatt.com/,39.284912,-76.614106
11,The Royal Sonesta Harbor Court Baltimore,https://www.sonesta.com/royal-sonesta/md/baltimore/royal-sonesta-harbor-court-baltimore,39.282722,-76.613947
12,Hilton Baltimore,https://www.hilton.com/en/hotels/bwicchh-hilton-baltimore/,39.285687,-76.620879
13,Courtyard Fredericksburg Historic District,https://www.marriott.com/hotels/travel/FKRCY-Courtyard-Fredericksburg-Historic-District,38.300373,-77.457952
14,The Town's Inn,https://thetownsinn.com/,39.323706,-77.731624
15,Motel 6,https://www.motel6.com/content/g6/motel6/motel6-com/en/motels.md.gaithersburg.1489.html,39.146426,-77.21854
16,Sleep Inn - Frederick,https://www.choicehotels.com/west-virginia/harpers-ferry/clarion-hotels/wv078,39.38054,-77.401299
17,Courtyard,https://www.marriott.com/wasld,38.947648,-76.863482
18,The Ivy Hotel,https://www.theivybaltimore.com/?utm_source=google&utm_medium=Local&utm_campaign=Google+My+Business,39.303356,-76.612905
19,Cambria Hotel Rockville,https://www.cambriarockville.com/,39.08449,-77.150179
20,Quality Inn,https://www.choicehotels.com/virginia/woodbridge/quality-inn-hotels/va400?mc=llgoxxpx,38.662242,-77.251257
21,AC Hotel,https://www.marriott.com/en-us/hotels/wasae-ac-hotel-washington-dc-convention-center/overview/,38.902868,-77.020246
22,AC Hotel Washington DC Capitol Hill-Navy Yard,https://www.marriott.com/en-us/hotels/wasao-ac-hotel-washington-dc-capitol-hill-navy-yard/overview/,38.880217,-77.005765
23,AKA White House,https://www.stayaka.com/locations/washington-dc,38.899927,-77.040355
24,American Guest House,https://www.americanguesthouse.com/,38.917657,-77.045978
25,Arc Hotel Washington DC,https://www.archoteldc.com/,38.900269,-77.052899
26,Archer Hotel Old Town Alexandria,https://archerhotel.com/alexandria,38.806031,-77.056858
27,Archer Hotel Tysons,https://archerhotel.com/tysons,38.923862,-77.20756
28,Beacon Hotel,https://www.beaconhotelwdc.com/,38.907049,-77.03805
29,Bethesda North Marriott,https://www.marriott.com/en-us/hotels/wasbn-bethesda-north-marriott-hotel-and-conference-center/,39.047305,-77.11522
30,Cambria Hotel,https://www.cambriadccapitolriverfront.com/,38.87096,-77.011072
31,Cambria Hotel Rockville,https://www.cambriarockville.com/,39.08449,-77.150179
32,Canopy,https://www.hilton.com/en/hotels/dcaempy-canopy-washington-dc-embassy-row/,38.906666,-77.036971
33,Canopy by Hilton,https://www.hilton.com/en/hotels/dcacupy-canopy-washington-dc-the-wharf/?SEO_id=GMB-AMER-PY-DCACUPY&y_source=1_ODQyMDQ4My03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,38.878413,-77.0235
34,Canopy by Hilton Washington DC Bethesda North,https://www.hilton.com/en/hotels/dcabnpy-canopy-washington-dc-bethesda-north/,39.050782,-77.116876
35,Capital Hilton,https://www.hilton.com/en/hotels/dcashhh-capital-hilton/?SEO_id=GMB-AMER-HH-DCASHHH&y_source=1_MTIyMDc2NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,38.903172,-77.035975
36,Capitol Comfort Hostel,http://runinout.com/Capital-Comfort-Hostel,38.911552,-77.022232
37,Capitol Hill Hotel,https://www.capitolhillhotel-dc.com/,38.886254,-77.003128
38,Churchill Hotel Near Embassy Row,https://www.thechurchillhotel.com/,38.916374,-77.046961
39,Club Quarters,https://clubquartershotels.com/washington-dc/white-house,38.901076,-77.039165
40,Club Wyndham Old Town Alexandria,https://www.extraholidays.com/alexandria-virginia/wyndham-old-town-alexandria?Identifier=psearch&hotelid=15173&utm_medium=referral&utm_source=google.com-local&utm_campaign=yext&utm_content=wynoldtownalexandria,38.807501,-77.058771
41,Comfort Inn,https://www.choicehotels.com/virginia/vienna/quality-inn-hotels,38.894508,-76.842227
42,Comfort Inn & Suites,https://www.choicehotels.com/virginia/woodbridge/sleep-inn-hotels/va054,38.795144,-77.136825
43,Comfort Inn Ballston,https://www.choicehotels.com/virginia/arlington/comfort-inn-hotels/va417,38.88594,-77.116885
44,Comfort Inn Downtown Dc/Convention Center Washington,https://www.choicehotels.com/district-of-columbia/washington/comfort-inn-hotels/dc601,38.905905,-77.029349
45,Concordia,https://www.theconcordia.com/,38.906323,-77.046822
46,Conrad Hotel Washington DC,https://www.hilton.com/en/hotels/wascici-conrad-washington-dc/,38.901277,-77.025366
47,Country Inn & Suites,https://www.radissonhotels.com/en-us/hotels/country-inn-camp-springs-md,38.821987,-76.915797
48,Courtyard,https://www.marriott.com/wasny,38.877979,-77.004061
49,Courtyard,https://www.marriott.com/en-us/hotels/wasyv-courtyard-washington-downtown-convention-center/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,38.897138,-77.024348
50,Courtyard,https://www.marriott.com/waspg,38.906878,-76.846981
51,Courtyard,https://www.marriott.com/wasus,38.907859,-77.003147
52,Courtyard,https://www.marriott.com/wasld,38.947648,-76.863482
53,Courtyard,https://www.marriott.com/wassv,38.995649,-77.024807
54,Courtyard Alexandria Old Town/Southwest,https://www.marriott.com/wasal,38.801915,-77.079262
55,Courtyard Bethesda Chevy Chase,https://www.marriott.com/wasvy,38.964391,-77.087976
56,Courtyard Dulles Airport Herndon,https://www.marriott.com/IADHE,38.958328,-77.421644
57,Courtyard Dulles Airport Herndon/Reston,https://www.marriott.com/IADHC,38.953984,-77.379007
58,Courtyard Dunn Loring Fairfax,https://www.marriott.com/IADCY,38.880261,-77.228275
59,Courtyard Marriott - Foggy Bottom,https://www.marriott.com/wasfb,38.89654,-77.044523
60,Courtyard Tysons McLean,https://www.marriott.com/WASTN,38.920286,-77.227036
61,Courtyard Washington Downtown/Convention Center,https://www.marriott.com/en-us/hotels/wasyv-courtyard-washington-downtown-convention-center/overview,38.904317,-77.024419
62,"Courtyard Washington, DC Dupont Circle",https://www.marriott.com/hotels/travel/wasnc-courtyard-washington-dc-dupont-circle/,38.90742,-77.039708
63,"Crowne Plaza Crystal City-Washington, D.C.",https://www.ihg.com/crowneplaza/hotels/us/en/arlington/wasna/hoteldetail,38.860595,-77.050241
64,Crystal City Marriott at Reagan National Airport,https://www.marriott.com/WASCC,38.856629,-77.05157
65,Crystal Gateway Marriott,https://www.marriott.com/WASGW,38.858669,-77.052671
66,DUO Housing,http://duohousing.com/,38.906466,-77.026732
67,Days Inn,https://www.wyndhamhotels.com/days-inn/washington-district-of-columbia/days-inn-washington-dc-connecticut-avenue/overview?CID=LC:iqv0j1dklijly45:06507&iata=00093796,38.946943,-77.065618
68,Days Inn,https://www.wyndhamhotels.com/days-inn/silver-spring-maryland/days-inn-silver-spring/overview,38.987486,-77.02851
69,District Hotel,https://dcembassyinn.wixsite.com/district,38.908122,-77.033312
70,DoubleTree,https://www.hilton.com/en/hotels/mcldtdt-doubletree-mclean-tysons/,38.920259,-77.227274
71,DoubleTree,https://www.hilton.com/en/hotels/dcagsdt-doubletree-silver-spring-washington-dc-north/,38.998773,-77.030338
72,DoubleTree by Hilton Hotel Washington DC - Crystal City,https://www.hilton.com/en/hotels/dcaaedt-doubletree-washington-dc-crystal-city/,38.863924,-77.052755
73,Dupont Circle Hotel,https://www.doylecollection.com/Washington,38.910652,-77.04301
74,"EVEN Hotel Rockville - Washington, D.C. Area",https://www.ihg.com/evenhotels/hotels/us/en/rockville/wasrk/hoteldetail,39.059999,-77.123464
75,Eaton DC,https://www.eatonworkshop.com/en-us/washington-dc/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb,38.902787,-77.028462
76,Econo Lodge Metro,https://www.choicehotels.com/virginia/arlington/econo-lodge-hotels/va166?mc=llgoxxpx,38.886839,-77.162128
77,Eldon Luxury Suites,https://www.thehoteleldon.com/,38.904386,-77.02541
78,Embassy Inn,https://dupontcirclefound.hotelsofwashington.com/en/,38.9121,-77.034333
79,Embassy Suites Crystal City National Airport,https://www.hilton.com/en/hotels/wascres-embassy-suites-crystal-city-national-airport/,38.861372,-77.052601
80,Embassy Suites Downtown,https://www.hilton.com/en/hotels/wasdnes-embassy-suites-washington-dc-georgetown/?SEO_id=GMB-AMER-ES-WASDNES&y_source=1_MTExMDA4Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,38.906849,-77.049445
81,Embassy Suites Tysons Corner,https://www.hilton.com/en/hotels/wastses-embassy-suites-tysons-corner/,38.925481,-77.240126
82,Embassy Suites by Hilton Alexandria-Old Town,https://www.hilton.com/en/hotels/wasotes-embassy-suites-alexandria-old-town/,38.805277,-77.061283
83,Embassy Suites by Hilton Washington DC Chevy Chase Pavilion,https://www.hilton.com/en/hotels/wasches-embassy-suites-washington-dc-chevy-chase-pavilion/,38.960764,-77.084848
84,Embassy Suites by Hilton Washington DC Convention Center,https://www.hilton.com/en/hotels/wascces-embassy-suites-washington-dc-convention-center/,38.901932,-77.026292
85,Extended Stay Hotel,https://www.extendedstayamerica.com/hotels/dc/washington-dc/reston?channel=gmb-listing&utm_source=google&utm_medium=organic&utm_campaign=gmb_listing,38.955541,-77.366424
86,Fairfield Inn,https://www.marriott.com/wasfc,38.899482,-77.01917
87,"Four Seasons Hotel Washington, DC",https://www.fourseasons.com/,38.904489,-77.057366
88,Generator Hotel,https://staygenerator.com/hotels/washington-dc?utm_source=google-my-business&utm_medium=organic&utm_campaign=hostel-washington,38.916045,-77.046811
89,Grand Hyatt Washington,https://washingtondc.grand.hyatt.com/,38.899341,-77.026488
90,Hamilton Hotel,https://www.hamiltonhoteldc.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp_listing,38.902926,-77.031606
91,Hampton,https://www.hilton.com/en/hotels/washshx-hampton-washington-dc-white-house/,38.900398,-77.04108
92,Hampton,https://www.hilton.com/en/hotels/washhhx-hampton-washington-downtown-convention-center/,38.901817,-77.019572
93,Hampton Inn & Suites,https://www.hilton.com/en/hotels/adwcshx-hampton-suites-camp-springs-andrews-afb/,38.821362,-76.914887
94,Hampton Inn & Suites Arlington Crystal City DCA,https://www.hilton.com/en/hotels/wasrrhx-hampton-suites-reagan-national-airport/,38.855466,-77.052854
95,Hampton Inn & Suites Washington DC-Navy Yard,https://www.hilton.com/en/hotels/wasnyhx-hampton-suites-washington-dc-navy-yard/,38.87495,-77.00626
96,Hampton Inn Alexandria - Old Town/King Street Metro,https://www.hilton.com/en/hotels/wasalhx-hampton-alexandria-old-town-king-st-metro/,38.806083,-77.057505
97,Hampton Inn Washington DC NoMa Union Station,https://www.hilton.com/en/hotels/dcanyhx-hampton-washington-dc-noma-union-station/,38.911243,-76.997061
98,Hay-Adams Hotel,https://www.hayadams.com/,38.900505,-77.036949
99,Hereford House,https://www.innsite.com/inns/A003364.html,38.883629,-76.998179
100,Hilton,https://www.hilton.com/en/hotels/iadmrhf-hilton-washington-dc-rockville-hotel-and-executive-meeting-ctr/?SEO_id=GMB-AMER-HH-IADMRHF&y_source=1_MTIyMDgwOC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,39.06111,-77.122441
101,Hilton Alexandria Old Town,https://www.hilton.com/en/hotels/dcaothf-hilton-alexandria-old-town/?SEO_id=GMB-AMER-HH-DCAOTHF&y_source=1_MTIyMDgxMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,38.807109,-77.059355
102,Hilton Arlington,https://www.hilton.com/en/hotels/dcavahf-hilton-arlington/,38.881742,-77.110883
103,Hilton Crystal City at Ronald Reagan International Airport,https://www.hilton.com/en/hotels/dcanahf-hilton-crystal-city-at-washington-reagan-national-airport/,38.852208,-77.051953
104,Hilton Garden Inn,https://www.hilton.com/en/hotels/dcachgi-hilton-garden-inn-washington-dc-downtown/,38.900666,-77.031638
105,Hilton Garden Inn,https://www.hilton.com/en/hotels/waswegi-hilton-garden-inn-washington-dc-georgetown-area/,38.905457,-77.049197
106,Hilton Garden Inn,https://www.hilton.com/en/hotels/dcanmgi-hilton-garden-inn-washington-dc-us-capitol/,38.906296,-77.005634
107,Hilton Garden Inn,https://www.hilton.com/en/hotels/dcatcgi-hilton-garden-inn-tysons-corner/,38.916502,-77.23283
108,"Hilton Garden Inn - Washington, D.C./ Bethesda",http://www.bethesda.hgi.com,38.983326,-77.091509
109,Hilton Garden Inn Alexandria Old Town,https://www.hilton.com/en/hotels/dcaolgi-hilton-garden-inn-alexandria-old-town-national-harbor/,38.805081,-77.058185
110,Hilton Garden Inn Arlington/Courthouse Plaza,https://www.hilton.com/en/hotels/dcaargi-hilton-garden-inn-arlington-courthouse-plaza/,38.88892,-77.083328
111,Hilton Garden Inn Reagan National Airport,https://www.hilton.com/en/hotels/dcaccgi-hilton-garden-inn-reagan-national-airport/,38.854391,-77.052916
112,Hilton Garden Inn Reagan National Airport,https://www.hilton.com/en/hotels/dcaccgi-hilton-garden-inn-reagan-national-airport/,38.854963,-77.052936
113,Hilton McLean Tysons Corner,https://www.hilton.com/en/hotels/mclmhhh-hilton-mclean-tysons-corner/,38.926531,-77.216094
114,Hilton Washington DC Capitol Hill,https://www.hilton.com/en/hotels/dcadchh-hilton-washington-dc-capitol-hill/,38.896924,-77.010821
115,Hilton Washington DC National Mall Hotel,https://www.hiltondcnationalmall.com/,38.883878,-77.024442
116,Holiday Inn,https://www.hicapitoldc.com/,38.885553,-77.019375
117,Holiday Inn Alexandria - Carlyle,https://www.ihg.com/holidayinn/hotels/us/en/alexandria/axetd/hoteldetail,38.80097,-77.073959
118,Holiday Inn Arlington at Ballston,http://hiarlington.com,38.881595,-77.117478
119,Holiday Inn Express,https://www.ihg.com/holidayinnexpress/hotels/us/en/camp-springs/wasmd/hoteldetail?cm_mmc=GoogleMaps-_-EX-_-US-_-WASMD,38.820763,-76.916433
120,Holiday Inn Express,https://www.ihg.com/holidayinnexpress/hotels/us/en/washington/wasnw/hoteldetail,38.902829,-77.01574
121,Holiday Inn Washington DC - Central / White House,https://www.inndc.com/,38.908116,-77.034971
122,Homewood Suites,https://homewoodsuites3.hilton.com/en/hotels/virginia/homewood-suites-by-hilton-dulles-intl-airport-WASDLHW/index.html,38.957816,-77.410857
