id,name,latitude,longitude,website
1,Pitango Gelato and Coffee,38.8952108,-77.0216721,https://www.pitangogelato.com/location/penn-quarter/
2,Cascade Café,38.891246,-77.0179449,https://www.nga.gov/visit/food-drink/cascade-cafe-menu.html
3,Garden Cafe,38.8912789,-77.0198796,https://www.nga.gov/visit/food-drink/garden-cafe-menu.html
4,Pavilion Café,38.8912963,-77.0235184,https://www.nga.gov/visit/food-drink.html/?utm_source=website&#038;utm_medium=redirect&#038;utm_campaign=home&#038;utm_id=pavilioncafe.com
5,Tivoli Gourmet & Pastry,38.881678,-77.1111589,https://tivoli-ballston.edan.io/
6,Roggenart Bistro & CafÃ©,38.8806231,-77.1133652,https://roggenart.com/
7,Gute Leute,38.8802229,-77.1147028,https://www.instagram.com/gute_leute_usa/
8,Good Company,38.8788708,-77.1125849,https://www.gocodough.com/
9,Union Kitchen,38.8796927,-77.1095448,https://www.unionkitchen.com/retail-stores
10,Starbucks,38.8822924,-77.1163246,https://www.starbucks.com/menu?gad_source=1&gclid=CjwKCAjwx4O4BhAnEiwA42SbVIWpDU8_ereFM8ETsI6911KO9FIgscKWPzqW4FysQA-3248b5fs4ahoC0TAQAvD_BwE
11,Gallery Cafe at Ballston,38.8832846,-77.1153925,http://www.galleryballston.com/
12,Quartermaine,38.9810796,-77.0965257,https://quartermaine.com/
13,Berries & Bowls,38.9822009,-77.0982311,https://www.berriesandbowls.com
14,Tout de Sweet,38.9890859,-77.0960619,https://www.toutdesweetshop.com/
15,Junction Bakery & Bistro,38.8202911,-77.0578893,https://www.junctionbakery.com/
16,Beans In The Belfry,39.3131503,-77.6290838,https://beansinthebelfry.com/
17,Afters,39.2780497,-76.6143088,https://baltimore.org/listings/afters-cafe/
18,Le Bon Cafe,38.8870439,-77.0033429,https://www.leboncafedc.com/
19,South Block,38.8863879,-77.0940607,https://www.southblock.com/
20,Kung Fu Tea,38.8875449,-77.0946922,https://www.kungfutea.com/
21,Kaldi's Social House,38.884258,-77.09481,https://www.kaldissocial.com/
22,The Waterhouse,38.8882261,-77.0943417,https://www.waterhousecoffee.com/
23,Northside Social,38.8854222,-77.0978434,https://www.northsidesocialva.com/
24,Cowork Cafe,38.8896295,-77.0912434,https://www.coworkcafe.com/coworkcafe-at-clarendon/
25,Captain Cookie,38.9348265,-77.0576797,https://captaincookiedc.com/
26,SakuSaku Flakerie,38.9349051,-77.0577151,https://www.sakusakuflakerie.com/
27,Fresh Baguette,38.9345016,-77.0581778,https://www.freshbaguette.net/
28,Clifton Café,38.7804199,-77.3871508,https://www.cliftoncafe.com/
29,Dos Gringos,38.9294319,-77.0378105,https://www.dosgringosdc.com
30,Tynan Coffee and Tea,38.9285884,-77.0333593,https://tynancoffeeandtea.com/
31,Le Caprice DC Cafe Bakery,38.9326023,-77.0329848,https://food.google.com/chooseprovider?restaurantId=/g/1hc6bvm9l&g2lbs=AOHF13n7Upza-UCICXwpH8IVjJVvHDXOfAmPAztzLJUpnjUHBYLmpy5Cr8DZDa8UE9D75_H9mk1KRKVweOaR3nM9oCZ9poikfA%3D%3D&hl=en-US&gl=us&ssta=1&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&gei=RpEBZ97LIYfT5NoPjI2C2Qc&ei=RpEBZ97LIYfT5NoPjI2C2Qc&fo_s=OA&opi=89978449&foub=mcpp&sa=X&ved=2ahUKEwjehuvX-veIAxWHKVkFHYyGIHsQjYwDKAB6BAgvEAg&sei=Ca4S3c2yjCSUEewPnGuqjd8h&utm_campaign&utm_source=search
32,Potter's House,38.9249997,-77.038708,https://pottershousedc.org/
33,Simona Cafe,38.8907543,-77.0889526,https://simonacafe.com/
34,Eclairons,38.8940644,-77.0791808,https://www.eclairons.com/
35,Bayou Bakery,38.8910254,-77.0836416,http://www.bayoubakerydc.com/
36,For Five,38.8910825,-77.0869068,https://www.forfivecoffee.com/
37,Brooklyn Bagel Bakery,38.8918565,-77.0843211,https://www.brooklynbagelva.com/
38,Tatte Bakery & Cafe,38.8573411,-77.0495412,https://tattebakery.com/washington-dc/
39,Lily Bubble Tea & Smoothie,38.8584866,-77.0508763,https://www.thecrystalcityshops.com/go/lily-bubble-tea-and-smoothie
40,Mae's Market and Cafe,38.8601169,-77.053954,https://www.maesmarketandcafe.com/
41,Brij Coffeehouse,38.8589657,-77.0489456,https://www.brijcoffee.com/
42,Colada Shop,38.9070731,-77.0438717,https://www.coladashop.com/
43,Kramerbooks & Afterwords CafÃ©,38.9108176,-77.0438161,https://bookshop.org/shop/kramers
44,Soho Tea & Coffee,38.9094741,-77.0485969,https://sohoteaandcoffee.com/
45,Java House,38.9112644,-77.0381551,https://www.javahousedc.com/
46,Prego Again,38.9117646,-77.0382617,https://pregoagain.com/
47,Emissary,38.9094949,-77.0463838,https://www.emissarydc.com/about-2?gad_source=1&gclid=CjwKCAjwx4O4BhAnEiwA42SbVPmTgW45pw0LXhKG-OUuxUczty_yv8PG8-mB93CwbQvYE27XxCyGgBoC6qIQAvD_BwE
48,Three Fifty Bakery & Coffee Bar,38.9127567,-77.0382578,https://www.threefifty.com/
49,Au Lait,38.9115032,-77.0387314,https://www.aulaitdc.com/
50,Cafe Integral,38.9159523,-77.0467062,https://www.cafeintegral.com/washington-dc
51,Childhood Cafe,38.9166318,-77.0387143,https://www.instagram.com/childhoodcafedc/
52,Peregrine Espresso,38.8852165,-76.9964033,https://peregrineespresso.com/
53,Wine and Butter,38.8895263,-76.9917104,http://www.wineandbutterdc.com/
54,As You Are,38.8825825,-76.9947786,https://asyouaredc.com/
55,7st Hill Cafe,38.887199,-76.9959943,https://www.portcityjava.com/
56,Call Your Mother,38.8811057,-76.9951644,https://www.callyourmotherdeli.com/
57,District Doughnut,38.8796366,-76.9951837,https://www.districtdoughnut.com/
58,Joe & The Juice,38.9038575,-77.0388199,https://www.joejuice.com/
59,City Place Cafe,38.9042416,-77.0382256,https://cityplacecafedc.com/
60,Capitol Grounds Cafe,38.9030084,-77.0387446,https://capitolgroundscafedc.com/
61,Sunrise Cafe,38.9040969,-77.0387219,https://www.yelp.com/biz/sunrise-cafe-washington
62,Galley Cafe,38.9081031,-77.0380503,https://www.gallerycafedc.com/
63,Oxford Cafe,38.9054811,-77.0396413,https://www.yelp.com/biz/oxford-cafe-washington
64,West Wing Cafe,38.9046486,-77.0450897,https://www.westwingcafeone.com/
65,Roasting Plant Coffee,38.904018,-77.0436981,https://roastingplant.com/pages/locations
66,Teaism,38.900385,-77.0386085,https://www.teaism.com/
67,La Colombe Coffee Roasters,38.901185,-77.0400843,https://www.lacolombe.com/
68,Qargo Coffee,38.9022816,-77.03695,https://www.qargocoffee.com/
69,Tatte,38.9011648,-77.0388403,https://tattebakery.com/
70,Greenberry's,38.8961663,-77.0423402,https://greenberrys.com/
71,Starbucks,38.8848009,-77.0154975,https://www.starbucks.com/store-locator/store/7119/3rd-d-409-3rd-street-sw-suite-105-washington-dc-20024321
72,Timgad,38.8936746,-77.0292571,https://www.timgadcafe.com/
73,Bluestone Lane,38.9038984,-77.0503791,https://bluestonelane.com/cafes/west-end-library-1100-23rd-st-nw-washington-dc/
74,SecreTea,38.8961397,-77.044562,https://secreteadc.com/
75,Casey's Coffee,38.8964756,-77.0508285,https://caseyscoffee23.com/
76,The Bistro,38.9000461,-77.0503862,https://dining.gwu.edu/bistro
77,Devon & Blakely,38.9015851,-77.0499304,https://www.devonandblakely.com/
78,GW Delicatessen,38.8985601,-77.0483091,https://www.yelp.com/biz/gw-delicatessen-washington
79,Garden Cafe,38.8971986,-77.0475703,https://www.stateplaza.com/dine
80,Tazza Cafe,38.8975533,-77.0551378,https://www.tazzadc.com/
81,Crabapples Delicatessen,39.4143538,-77.4123393,https://www.crabapplesdeli.com/
82,Frederick Coffee Company & Cafe,39.4153563,-77.4049218,https://fredcoffeeco.com/
83,The Perfect Blend,39.4143442,-77.4121059,https://theperfectblendfrederick.com/
84,Cafe Nola,39.4139566,-77.410591,http://www.cafe-nola.com/
85,Curitiba Art Cafe,38.303433,-77.4590779,https://www.curitibaartcafe.com/
86,Agora Downtown Cafe,38.2993614,-77.4570925,https://www.agoradowntown.com/
87,Hyperion Espresso,38.3033736,-77.460914,https://hyperionespresso.com/
88,2530 Espresso,38.2974892,-77.4571789,https://www.2530espresso.com/
89,Bubblebee,38.3035874,-77.4606063,https://www.bubblebeeva.com/
90,Peet's Coffee,38.960937,-77.0862291,https://www.peets.com/pages/coffeepeople?utm_medium=Search&utm_source=Google&utm_campaign=2024-cfcp&utm_content=LPcoffeepeople&utm_term=CFCP&utm_campaign=21328118134&utm_device=c&utm_content=700554475333&utm_term=peet%27s%20coffee&utm_keymatch=b&utm_adposition=&gad_source=1&gclid=CjwKCAjwx4O4BhAnEiwA42SbVDGh0nl1us82ql9jHGJUjmTywrmy5iaiHYgGzbISwC6-h6PbTBL8KxoC3hkQAvD_BwE
91,Booeymonger,38.9588557,-77.0850407,http://www.booeymonger.com/
92,Hallowed Grounds Coffee Co.,39.140488,-77.1960751,hallowedgroundscc.com
93,Courtyard Cafe,38.8980715,-77.0226469,https://npg.si.edu/visit/courtyard-cafe
94,Café Riggs,38.8987422,-77.0242964,https://www.riggsdc.com/cafe-riggs/
95,Doubles,38.9295748,-77.0236346,https://www.doublesdc.com/
96,Lulabelles Market,38.9420625,-77.024755,https://lulabellesmarket.com/
97,Heat da Spot,38.9304807,-77.0232818,https://heatdaspotdc.com/
98,Boulevard Cafe,38.923499,-77.2277566,https://www.blvdcafecatering.com/
99,Bluestone Lane Tysons Boro CafÃ©,38.9237517,-77.233007,https://bluestonelane.com/
100,Battle Grounds Bakery & Cafe,39.3238721,-77.731538,https://battlegroundsbakery.com/
101,The Coffee Mill,39.3235438,-77.7306178,https://www.facebook.com/hfcoffeemill/
102,Blue Nile Café,38.9571063,-77.4175632,https://bluenilegourmet.com/
103,Donut King Cafe & Deli,39.033303,-77.07372,https://donutkingcafeanddeli.weebly.com/
104,Karlee's Deli and market,39.0273446,-77.073616,https://karleesdeliandmarket.com/
105,Java Nation,39.0284492,-77.0773288,https://java-nation.com
106,La Gelatteria,39.0278916,-77.0785747,https://lagelatteria.com/
107,District Cafe Mizell Station,39.0275959,-77.0723962,https://www.districtcafemodena.com/
108,Uptowner Cafe,38.8065248,-77.0570975,https://www.uptownercafe.com/
109,For Five Coffee Alexandria,38.8056851,-77.06044,https://www.forfivecoffee.com/
110,Ragamuffins Coffee House,39.1059295,-76.8474481,https://www.ragamuffinslaurel.com
111,Cosmo,38.8860812,-77.0211574,https://www.cosmocafedc.com/
112,Great Harvest Bread Company,38.713336,-77.2136385,http://www.greatharvestburke.com/
113,Grounds Central Station,38.7515182,-77.4717678,groundscentralstation.com
114,Jirani Coffeehouse,38.7503952,-77.4728433,https://www.jiranicoffeehouse.com/
115,Good Natured Collective Cafe,39.4567591,-77.9691934,https://www.goodnaturedllc.com/
116,Compass Coffee,38.9015024,-77.0322651,https://www.compasscoffee.com/
117,Soho Cafe & Market,38.9027795,-77.0299687,https://www.yelp.com/biz/soho-cafe-and-market-washington-3
118,Cafe Phillips,38.90058,-77.032212,https://cafephillips.com/
119,Gong Cha,38.8998832,-77.0317456,https://gongchausa.com
120,Starbucks Reserve,38.8996151,-77.0267396,https://www.starbucks.com/store-locator/store/1008913/grand-hyatt-11-th-and-h-nw-1000-h-street-nw-washington-dc-200014520-us
121,Bluestone Lane Coffee,38.8981086,-77.0298829,https://bluestonelane.com/?y_source=1_MTUwNjM5NjctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
122,Coffee Republic,38.8979714,-77.0293891,https://coffeerepub.com/contact-us/
123,Puro Gusto,38.8975474,-77.0314257,https://purogustocafe.com/
124,Bread Me Café,38.9048763,-77.0257341,https://order.online/store/bread-me-cafe-washington-dc-washington-30688669/?hideModal=true
125,Fossette Focacceria,38.9068413,-77.0241748,https://fossettedc.com/
126,Pearl's Bagels,38.9035739,-77.02173,https://www.pearlsbagels.com/
127,Dolcezza,38.9002427,-77.0241823,https://dolcezzagelato.com/
128,Brij,38.9050754,-77.0238135,https://www.brijcoffee.com/
129,Baked Joint,38.902267,-77.0172017,https://abakedjoint.com/
130,Sharetea,38.899939,-77.0196194,https://www.shareteadcchinatown.com/
131,Gregorys Coffee,38.8768949,-77.0046575,https://gregoryscoffee.com/
132,Lot 38 Espresso Bar,38.87768,-77.003671,https://www.facebook.com/pages/Lot-38-Espresso-Bar/236209893248851?_rdr
133,Bethesda Bagels,38.8767448,-77.0048084,https://www.bethesdabagels.com/
134,For Five Coffee Roasters,38.8766712,-77.0062089,https://www.forfivecoffee.com/
135,Maman,38.8744542,-77.0045592,https://mamannyc.com/locations/navy-yard
136,Plantish,38.8762803,-77.0083745,https://www.plantish.co/
137,Qualia Coffee,38.9107601,-77.0046092,https://qualiacoffeeroasters.com/
138,Mamam,38.9093022,-76.9992331,https://mamannyc.com/locations/navy-yard
139,Iza's Deli & Bagelry,39.0480264,-77.1141346,https://www.izesdeli.com/
140,Sunday Morning Bake House,39.0505076,-77.1171876,https://www.sundaymorningbakehouse.com/
141,Black Acres Roastery,39.3061727,-76.6087576,https://www.blackacrescoffee.com/
142,Station North Arts Cafe,39.3107265,-76.6185137,https://onthegrid.city/baltimore/station-north/station-north-arts-cafe
143,HH Tea,39.303603,-76.6172761,http://places.singleplatform.com/hh-tea/menu
144,The Bun Shop,39.300613,-76.6195713,https://www.facebook.com/TheBunShop/
145,Commonwealth Joe,38.8626327,-77.0554514,https://commonwealthjoe.com
146,Good Company Doughnuts & Cafe,38.8612487,-77.0541468,https://gocodough.com/
147,Sandella's Flatbread Cafe,38.8645487,-77.0625742,https://www.sandellasflatbreadcafemenu.com/
148,Panda Tea House,38.862971,-77.0612356,https://www.simon.com/mall/fashion-centre-at-pentagon-city/stores/panda-tea-house
149,The Pretzel Bakery,38.885484,-76.9838366,https://www.thepretzelbakery.com/
150,Rich's Cafe,39.0829904,-77.1462446,https://www.yelp.com/biz/rich-s-cafe-rockville
151,Bourbon Coffee,38.8974711,-77.0705126,https://bourboncoffeeusa.com/
152,Compass,38.8953681,-77.0712712,https://www.compasscoffee.com/
153,Baltimore Coffee and Tea Company,39.1245287,-76.7939647,https://www.baltcoffee.com
154,The Roasted Boon,38.9104257,-77.026718,https://roastedboon.com
155,Earth Grocery and Cafe,38.912764,-77.0196946,https://www.shawgroceryandcafe.com/
156,Kefa Cafe,38.9937515,-77.0260305,https://www.kefacafelove.com/
157,Bump n' Grind,38.9893486,-77.0275187,https://bumpngrind.co/?srsltid=AfmBOoqUaMuCL2tfZRr-U3C8k6Q35jzPhgSpsq5DHZmKPHSEaQ8GncUg
158,Kaldi's Social House,38.9915027,-77.0257357,https://www.kaldissocial.com/
159,Black Lion Cafe,38.9928934,-77.0242882,https://blacklioncafe.com/
160,Tiramisu Café,38.9856465,-77.0277505,http://www.tiramisubakery.com/
161,Fenton Café,38.993758,-77.023958,https://www.fentoncafemd.com/wttfwu2j/restaurant/order-online
162,Cafe Twelve,38.8841338,-77.0283376,https://www.yelp.com/biz/cafe-twelve-washington
163,Blessings Cafe,38.9291566,-77.2488466,https://www.blessing-cafe.com/
164,Basecamp Coffee Roasteres,38.9246701,-77.2402942,https://basecampcoffeeroasters.com/
165,The Hill Cafe,38.8910692,-76.983468,https://thehillcafedc.com/
166,Turning Natural,38.9734651,-77.017826,https://turningnatural.com/
167,Lost Sock,38.9733098,-77.0178275,https://lostsockroasters.com/?srsltid=AfmBOopnW-KTtoFr5AZRssQ1ncI8m_rrIBqxsR5yi0JNxk12prOEIsBW
168,Takoma Beverage Company,38.9741537,-77.0123738,https://takomabevco.com/
169,Donut Run ,38.974,-77.0182,https://www.donutrundc.com/
170,Busboys and Poets,38.97656,-77.0151,https://www.busboysandpoets.com/
171,Bubble Tea Cafe,39.0586585,-77.1231415,https://www.yelp.com/biz/bubble-tea-caf%C3%A9-rockville-2
172,Tiger Sugar,39.0572616,-77.1215628,https://tigersugar.com/
173,Matcha Cafe Maiko,38.9180191,-77.2206453,https://matcha-cafe-maiko.square.site/
174,The Coffee Bar (TCB),38.9142677,-77.0282722,https://www.thecoffeebardc.com/
175,Busboys and Poets,38.917929,-77.0316968,https://www.busboysandpoets.com/
176,Blank Street Coffee,38.9144111,-77.0317277,https://www.blankstreet.com/
177,The Ministry,38.8975779,-77.0115048,https://www.theministrydc.com/
178,Blue Bottle Coffee,38.8975962,-77.0063495,https://bluebottlecoffee.com
179,Sidamo Coffee and Tea,38.9000597,-76.999903,https://sidamocoffeeandtea.com/
180,Sweet Lemon Cafe,38.89461,-77.0033208,https://cafe-sweetlemon.com/
181,Ebenezer's Coffee House,38.897125,-77.0033064,https://ebenezerscoffeehouse.com/
182,Landmark Bakery and Cafe,38.8037905,-77.1328821,https://landmarkbakeryus.com/
183,Le Cafe Market,38.8828036,-77.1035115,https://lecafemarket.menu11.com/arlington/order
184,Toastique,38.8792558,-77.0239523,https://toastique.com/wharf
185,Dunkin',38.96671009,-76.95652091,https://locations.dunkindonuts.com/en/md/hyattsville/3030-queens-chapel-rd/346502
186,Baked by Yael,38.9298797,-77.0554824,https://www.bakedbyyael.com/
187,Petit Monde,38.925133,-77.0521076,https://petitmondedc.com/
188,Open City Diner,38.9237168,-77.0523658,https://www.opencitydc.com/
189,Rose Ave Bakery,38.9245432,-77.0517705,https://www.roseavebakery.com/
190,Compass Coffee,38.89730401,-77.02103013,https://www.compasscoffee.com/
191,Bread Furst,38.94784287,-77.06569373,https://breadfurst.com/
192,Steak n' Egg Diner,38.95179136,-77.08108344,https://www.steakneggdiner.com/
193,Tatte Bakery & Cafe,38.94148026,-77.07796218,https://tattebakery.com/
194,Busboys and Poets,38.93389237,-76.9978416,https://www.busboysandpoets.com/
195,Denny's,38.89130482,-76.9386255,https://locations.dennys.com/DC/WASHINGTON/247145?utm_source=yext&utm_medium=local-listing&utm_campaign=yext-listing
196,Busboys and Poets,38.86803128,-76.98925853,https://www.busboysandpoets.com/
197,Ihop ,38.84781466,-76.98295701,https://restaurants.ihop.com/en-us/dc/washington/breakfast-1523-alabama-ave-se-3221/pancakes
198,Dunkin',38.88774642,-76.89731458,https://locations.dunkindonuts.com/en/md/capitol-heights/6412-central-ave/349766?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=349766&y_source=1_MTIxMTMzODQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
199,Dunkin',38.98344333,-76.9772634,https://locations.dunkindonuts.com/en/md/hyattsville/2970-belcrest-center-dr/338213
200,Panera Bread,39.08851104,-77.1510709,https://www.panerabread.com/en-us/cafe/locations/md/rockville/219-east-middle-lane?utm_medium=local&utm_source=google&utm_campaign=dpm-dist&utm_term=203783&utm_content=main
201,Dunkin',39.03908078,-77.05146492,https://locations.dunkindonuts.com/en/md/wheaton/2405-reedie-dr/300354
202,Ihop ,39.04107096,-77.05286684,https://locations.dunkindonuts.com/en/md/wheaton/2405-reedie-dr/300354
203,Starbucks,39.0592739,-77.04898059,https://www.starbucks.com/menu?gad_source=1&gclid=CjwKCAjwx4O4BhAnEiwA42SbVGWKuHbjokJKg0hM_RSvbNHzn9rnVpplKMx_me6P4Rr8586_18H_lhoCjGUQAvD_BwE
204,Goldberg's New York Bagels,39.00815723,-77.04052978,https://www.goldbergsnybagels.com/
205,Starbucks,38.88209898,-77.22872672,https://www.starbucks.com/menu?gad_source=1&gclid=CjwKCAjwx4O4BhAnEiwA42SbVGWKuHbjokJKg0hM_RSvbNHzn9rnVpplKMx_me6P4Rr8586_18H_lhoCjGUQAvD_BwE
206,South Block,38.88604465,-77.16168746,https://www.southblock.com/
207,Bob and Edith's Diner,38.78941903,-77.07697187,https://www.bobandedithsdiner.com/
208,Dunkin',38.80200865,-77.07074866,https://locations.dunkindonuts.com/en/va/alexandria/2415-eisenhower-ave/357280?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=357280&y_source=1_MTIxMTAxMDQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
209,Starbucks,38.80231531,-77.07195018,https://www.starbucks.com/menu?gad_source=1&gclid=CjwKCAjwx4O4BhAnEiwA42SbVGWKuHbjokJKg0hM_RSvbNHzn9rnVpplKMx_me6P4Rr8586_18H_lhoCjGUQAvD_BwE
210,Starbucks,38.96050521,-77.359148,https://www.starbucks.com/menu?gad_source=1&gclid=CjwKCAjwx4O4BhAnEiwA42SbVGWKuHbjokJKg0hM_RSvbNHzn9rnVpplKMx_me6P4Rr8586_18H_lhoCjGUQAvD_BwE
211,Starbucks,38.9490166,-77.33878189,https://www.starbucks.com/menu?gad_source=1&gclid=CjwKCAjwx4O4BhAnEiwA42SbVGWKuHbjokJKg0hM_RSvbNHzn9rnVpplKMx_me6P4Rr8586_18H_lhoCjGUQAvD_BwE
212,Starbucks,38.9186831,-77.22074762,https://www.starbucks.com/menu?gad_source=1&gclid=CjwKCAjwx4O4BhAnEiwA42SbVGWKuHbjokJKg0hM_RSvbNHzn9rnVpplKMx_me6P4Rr8586_18H_lhoCjGUQAvD_BwE
